"","location","avg.daily_vaccinations","avg.tweet_sentiment","avg.approve_estimate","avg.disapprove_estimate","avg.new_cases","avg.new_hospital_cases","avg.people_vaccinated","avg.high_school_percentage","avg.bachelor_degree_percentage","avg.age_median","avg.daily_vaccinations_n","avg.new_cases_n","avg.new_hospital_cases_n","avg.people_vaccinated_n","numValid"
"1","Alabama",17582.649122807,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1452549.58333333,87.1,26.3,39.4,0.00358596486218795,0.0144221535271676,0.00125034041156456,0.296246130491371,228
"2","Alaska",3030.33482142857,0.345401785714286,52.2759735205357,41.2007193223214,71288.0223214286,6180.91196428571,278060.049107143,93.6,30.2,35,0.00414237650647407,0.0974485811828781,0.00844912064778751,0.380099719234145,224
"3","Arizona",32297.8986784141,0.334977973568282,52.2584173814978,41.2375580889868,70796.8193832599,6128.9018061674,2674203.74889868,87.6,30.2,38.2,0.00443730655806705,0.00972655199855413,0.000842030512543268,0.367400429072689,227
"4","Arkansas",12208.0877192982,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,974217.048245614,87.5,23.3,38.5,0.0040453547411622,0.0234324319412743,0.00203149387795801,0.322823168186408,228
"5","California",204997.820175439,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,17056278.3552632,84,35,37,0.00518821277596653,0.00178968636723136,0.000155158325333333,0.431670937756733,228
"6","Colorado",28713.7665198238,0.333788546255507,52.3027135189427,41.1891563859031,70185.6035242291,6096.68092511013,2373425.40528634,92.4,42.7,37.1,0.00498612308670232,0.0121876751294432,0.00105868387179237,0.412143464344666,227
"7","Connecticut",20193.1902654867,0.32929203539823,52.2606835424779,41.2323556911504,70801.8318584071,6142.28884955752,1721500.67699115,90.7,39.8,41.1,0.00566383302816484,0.0198586626710296,0.00172280347965185,0.482850518623368,226
"8","Delaware",4889.19911504425,0.336238938053097,52.248708759292,41.2513739654867,70826.3938053097,6126.99300884956,404564.792035398,90.3,33.2,41.1,0.00502092818695726,0.0727346603543669,0.00629207180471814,0.415464929937231,226
"9","Florida",105303.398230088,0.33570796460177,52.255249759292,41.2605602486726,70514.3849557522,6097.3432300885,8333268.75221239,88.4,30.7,42.5,0.00490290938147201,0.0032831384868784,0.000283891325705706,0.387995660446554,226
"10","Georgia",41590.1830357143,0.331294642857143,52.2620898375,41.2274056303571,70743.2544642857,6119.53441964286,3323351.23214286,87.9,32.5,37.1,0.0039171636126501,0.00666294019408342,0.000576367205078187,0.313009214396267,224
"11","Hawaii",7775.35294117647,0.347737556561086,52.4252039674208,41.0305355909502,69272.0859728507,6060.12669683258,677420.488687783,92.4,33.6,39.6,0.00549156487392679,0.0489253873039729,0.00428013739718886,0.478447549416743,221
"12","Idaho",6142.52,0.331688888888889,52.2555856248889,41.2335427342222,70887.4444444444,6147.34155555556,530321.075555556,91.5,28.7,36.9,0.00343721129337769,0.0396669647967166,0.00343990932369867,0.296755336574526,225
"13","Illinois",61625.7621145374,0.33431718061674,52.2623003903084,41.2313458555066,70696.8546255507,6133.25986784141,5299128.20264317,89.8,35.8,38.6,0.00486321280221189,0.00557906039120586,0.000484007773455876,0.418182059440642,227
"14","Indiana",26855.0701754386,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,2204386.21929825,89.6,26.9,37.9,0.00398903692459182,0.010503889852975,0.000910643333331431,0.327438281389575,228
"15","Iowa",13949.2731277533,0.336211453744493,52.3220400951542,41.1595483356828,69967.3744493392,6088.2372246696,1198671.22907489,92.6,29.3,38.5,0.00442122460920148,0.0221761718279909,0.00192966787572688,0.379919060139677,227
"16","Kansas",12339.1447368421,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1069126.14473684,91.8,34,37.1,0.00423543247890276,0.0242728682325713,0.00210435619053669,0.366979372884915,228
"17","Kentucky",19305.0969162996,0.334669603524229,52.2672280202643,41.2183714061674,70860.127753304,6142.04718061674,1638340.33039648,87.2,25.1,39.1,0.00432106309398641,0.0158606343287219,0.00137477545483224,0.366709992068908,227
"18","Louisiana",17524.4336283186,0.33429203539823,52.2521334982301,41.2451643637168,70858.1150442478,6133.225,1398600.60176991,86,25,37.5,0.00376967308689492,0.015242257463817,0.00131931528908358,0.300852350474104,226
"19","Maine",7243.80616740088,0.33431718061674,52.2623003903084,41.2313458555066,70696.8546255507,6133.25986784141,632139.898678414,93.2,33.2,45,0.00538888669897373,0.0525935303549966,0.00456271768727062,0.470268007336948,227
"20","Maryland",32414.3157894737,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,2608816.27631579,90.4,40.9,39.1,0.00536156657141524,0.0116966969542062,0.00101405472186374,0.431517426710608,228
"21","Massachusetts",40200.4298245614,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,3378257.3377193,91.3,45,39.6,0.00583248637317407,0.0102596236580681,0.00088946647551364,0.490135055105424,228
"22","Michigan",43406.0921052632,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,3698594.6754386,91.4,30,39.9,0.0043463215809802,0.00708075492040241,0.000613871846856042,0.370346213572358,228
"23","Minnesota",27005.6052631579,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,2309723.14473684,93.6,37.3,38.3,0.00478854032730467,0.0125388477195153,0.00108706567217102,0.409552102821043,228
"24","Mississippi",10547.3552631579,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,844860.289473684,85.3,22.3,38,0.00354396075705816,0.0237603987038637,0.00205992722504054,0.283877013373216,228
"25","Missouri",25020.5486725664,0.336238938053097,52.248708759292,41.2513739654867,70826.3938053097,6126.99300884956,2047028.46017699,90.7,30.2,38.9,0.00407671563276447,0.0115400773427093,0.000998299777830316,0.333531971401863,226
"26","Montana",4254.96929824561,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,381793.789473684,94.2,33.6,40.1,0.00398115352135393,0.0661638683076422,0.0057361307501438,0.357224596196483,228
"27","Nebraska",8677.68584070797,0.333849557522124,52.2575583831858,41.2321023858407,70943.4690265487,6140.34132743363,730849.128318584,92,33.2,36.8,0.00448596461589694,0.036674511802344,0.00317427415903658,0.377815397950476,226
"28","Nevada",13642.2412280702,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1109276.3245614,86.9,25.7,38.3,0.00442907477026169,0.0229580861625532,0.00199037008218973,0.360136410156305,228
"29","New Hampshire",6815.65945945946,0.30227027027027,52.008983332973,41.3386297902703,76408.5027027027,6435.61313513514,583756.637837838,93.3,37.6,43.1,0.00501257948156591,0.0561946639416043,0.00473307425999726,0.429324053300913,185
"30","New Jersey",49504.3398058252,0.368495145631068,52.3137006485437,41.0864349378641,75795.3640776699,6512.7690776699,3859335.11650485,90.3,41.2,40.1,0.00557343851075301,0.00853340944943419,0.000733239108561053,0.434502652668413,206
"31","New Mexico",11451.6767676768,0.30469696969697,52.0864444828283,41.3259010717172,77880.0303030303,6563.23585858586,931704.136363636,85.9,27.7,38.4,0.00546142616669112,0.037141812853137,0.00313007682485594,0.444339589143243,198
"32","North Carolina",44373.814159292,0.336548672566372,52.2543126088496,41.2401350141593,71072.8053097345,6146.87862831858,3685409.2920354,88.6,32.3,39.1,0.00423087898221372,0.00677652899325887,0.000586082131714294,0.351390138755124,226
"33","North Dakota",2874.83035714286,0.340267857142857,52.2614970517857,41.2204642017857,71251.9553571429,6165.61160714286,261559.90625,93.5,30.4,35.3,0.0037724363072071,0.0934988955716764,0.00809069551708766,0.343226543575195,224
"34","Ohio",49141.8333333333,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,4120204.06140351,90.8,29.3,39.5,0.00420407331046302,0.00604960919507107,0.000524475823705606,0.352482574484221,228
"35","Oklahoma",16014.5877192982,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1369565.87280702,88.4,26.2,36.9,0.00404718349447045,0.0178708630520934,0.00154932910826923,0.346114710673143,228
"36","Oregon",21072.7850877193,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1718932.25,91.4,34.5,39.6,0.00499623022671146,0.0167659782585081,0.00145354021620532,0.40754846734161,228
"37","Pennsylvania",65559.8070175439,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,5614481.77631579,91,32.3,40.8,0.00512106415788546,0.00552371095164238,0.000478882644788805,0.438563240158681,228
"38","Rhode Island",5900.49561403509,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,483336.592105263,89.3,34.8,40.1,0.00556986297780935,0.0667520201726373,0.00578712105776708,0.456252960138483,228
"39","South Carolina",20623.6184210526,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,1685118.98684211,88.3,29.6,39.9,0.00400558633108241,0.0137343979180248,0.00119071487576843,0.327289297257938,228
"40","South Dakota",3727.11894273128,0.337356828193833,52.2639965444934,41.2263686484581,70988.8942731277,6148.55568281938,343306.45814978,92.1,29.7,37.4,0.00421305716974707,0.0802443588694941,0.00695019853165952,0.388066428024561,227
"41","Tennessee",26299.5418502203,0.334977973568282,52.2584173814978,41.2375580889868,70796.8193832599,6128.9018061674,2124489.34361233,88,28.7,39,0.00385105751445493,0.0103668202601457,0.000897458727243939,0.311090234867692,227
"42","Texas",127271.733333333,0.330933333333333,52.237636456,41.260743672,70753.8088888889,6134.54217777778,10147851.0222222,84.6,30.8,35,0.00438930389227813,0.00244013309645218,0.00021156598683026,0.349975605922173,225
"43","Utah",13803.6651785714,0.334508928571429,52.2892786767857,41.2027933535714,70142.8883928571,6060.22196428571,1120997.32142857,93,34.8,31.3,0.00430562882563384,0.0218789168145238,0.00189029986178413,0.349660638545038,224
"44","Vermont",4443.74301675978,0.41145251396648,52.5528401206704,40.7433138949721,67621.9329608939,6102.15888268156,275455.709497207,93.1,38.7,43,0.00712150857909318,0.108370392684637,0.0097792731645615,0.441443213738073,179
"45","Virginia",43861.3584070796,0.332920353982301,52.3447749318584,41.1335163415929,69447.1946902655,6060.69402654867,3586758.77876106,90,39.6,38.6,0.00513868675203929,0.00813625916482237,0.000710055712669455,0.420215663366347,226
"46","Washington",41682.0837209302,0.374232558139535,52.5597577888372,40.8775705172093,65509.2790697674,5801.52023255814,3123807.22790698,91.7,37,37.8,0.00547375829455913,0.00860278392221236,0.000761864970730139,0.41022339091396,215
"47","West Virginia",6069.90222222222,0.336666666666667,52.3031020871111,41.1866094764444,70073.1377777778,6084.18662222222,603386.915555556,87.1,21.1,42.9,0.00338694438694048,0.0391001060614881,0.00339491493846332,0.336683829817284,225
"48","Wisconsin",27479.4385964912,0.335789473684211,52.2680408403509,41.223863404386,70714.4868421053,6130.65035087719,2285884.55263158,92.8,31.3,39.8,0.00471957923378629,0.0121451761998685,0.00105293599736419,0.392599478608358,228
"49","Wyoming",2027.8,0.341066666666667,52.271235136,41.2066628942222,71166.5022222222,6167.22031111111,175936.875555556,94.5,29.1,38.4,0.00350370361411226,0.122963966387084,0.0106559385013643,0.303989874119548,225
